track_id,track_name,primary_artist_id,track_popularity,album_name,duration_ms,is_explicit
7so0lgd0zP2Sbgs2d7a1SZ,Die With A Smile,,91,MAYHEM,251667,False
4wJ5Qq0jBN4ajy7ouZIV1c,APT.,,90,rosie,169917,False
7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,,88,Doo-Wops & Hooligans,220734,False
3w3y8KPTfNeOKPiqUTakBh,Locked out of Heaven,,90,Unorthodox Jukebox,233478,False
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,,89,24K Magic,206693,False
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,,89,Unorthodox Jukebox,213826,False
0M3HkE321xpCbCYqVKzr1q,It Will Rain,,85,It Will Rain,257720,False
161DnLWsx1i3u1JT05lzqU,Talking to the Moon,,84,Doo-Wops & Hooligans,217866,False
22PMfvdz35fFKYnJyMn077,Marry You,,79,Doo-Wops & Hooligans,230192,False
2tJulUYLDKOg9XrtVkMgcJ,Grenade,,79,Doo-Wops & Hooligans,222091,False
0FIDCNYYjNvPVimz5icugS,Timeless (feat Playboi Carti),,95,Hurry Up Tomorrow,256000,True
7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",,94,The Idol Episode 4 (Music from the HBO Original Series),244684,False
7MXVkk9YMctZqd1Srtv4MB,Starboy,,91,Starboy,230453,True
0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,,91,After Hours,200040,False
2LBqCSwhJGcFQeTHMVGwy3,Die For You,,88,Starboy,260253,False
7DY756WOLyOz2Xnhw4EFiC,São Paulo (feat. Anitta),,88,Hurry Up Tomorrow,301623,True
68qeaZhtMZ6abrJCYt6nQn,RATHER LIE (with The Weeknd),,88,MUSIC,209680,True
7fBv7CLKzipRk6EC6TWHOB,The Hills,,88,Beauty Behind The Madness,242253,True
5QO79kh1waicV47BqGRL3g,Save Your Tears,,88,After Hours,215626,True
3AWDeHLc88XogCaCnZQLVI,Cry For Me,,87,Hurry Up Tomorrow,224136,True
7so0lgd0zP2Sbgs2d7a1SZ,Die With A Smile,,91,MAYHEM,251667,False
2LHNTC9QZxsL3nWpt8iaSR,Abracadabra,,88,MAYHEM,223398,False
1QV6tiMFM6fSOKOGLMHYYg,Poker Face,,88,The Fame,237200,True
7F25roCtYi55JouckaayPC,Judas,,87,Born This Way (International Special Edition Version),249066,False
1dzQoRqT5ucxXVaAhTcT0J,Just Dance,,86,The Fame,241933,False
0SiywuOBRcynK0uKGWdCnn,Bad Romance,,89,The Fame Monster (Deluxe Edition),294573,True
2VxeLyX666F8uXCJ0dZF8B,Shallow,,88,A Star Is Born Soundtrack,215733,False
2rbDhOo9Fh61Bbu23T2qCk,Always Remember Us This Way,,87,A Star Is Born Soundtrack (Without Dialogue),210200,False
02XnQdf7sipaKBBHixz3Zp,Paparazzi,,84,The Fame,208306,True
4mUR5Tv0CvJtpmnUtzeIgd,Garden Of Eden,,86,MAYHEM,239720,False
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,,100,HIT ME HARD AND SOFT,210373,False
3QaPy1KgI7nu9FJEQUgn6h,WILDFLOWER,,96,HIT ME HARD AND SOFT,261466,False
7BRD7x5pt8Lqa1eGYC4dzj,CHIHIRO,,91,HIT ME HARD AND SOFT,303440,False
0u2P5u6lvoDfwTYjAADbn4,lovely (with Khalid),,90,lovely (with Khalid),200185,False
0IsIY8pfu1yaGkPUD7pkDx,Guess featuring billie eilish,,87,Brat and it’s completely different but also still brat,143330,False
7hDVYcQq6MxkdJGweuCtl9,ocean eyes,,86,dont smile at me,200379,False
43zdsphuZLzwA9k4DJhU0I,when the party's over,,88,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",196077,False
6wf7Yu7cxBSPrRlWeSeK0Q,"What Was I Made For? [From The Motion Picture ""Barbie""]",,88,"What Was I Made For? [From The Motion Picture ""Barbie""]",222369,False
629DixmZGHc7ILtEntuiWE,LUNCH,,88,HIT ME HARD AND SOFT,179586,False
3GYlZ7tbxLOxe6ewMNVTkw,TV,,87,Guitar Songs,281380,False
6qn9YLKt13AGvpq9jfO8py,We Found Love,,86,Talk That Talk,215226,False
46aZJc0z1HHHSFxaIRxYSP,Breakin' Dishes,,87,Good Girl Gone Bad: Reloaded,200573,False
2ENexcMEMsYk0rVJigVD3i,Only Girl (In The World),,87,Loud (Japan Version),235493,False
0ByMNEPAPpOR5H69DVrTNy,Don't Stop The Music,,86,Good Girl Gone Bad: Reloaded,267080,False
49FYlytm3dAAraYgpoJZux,Umbrella,,86,Good Girl Gone Bad: Reloaded,275986,False
5oO3drDxtziYU2H1X23ZIp,Love On The Brain,,87,ANTI (Deluxe),224000,True
7ySUcLPVX7KudhnmNcgY2D,S&M,,86,Loud (Japan Version),243600,True
2Yy0FsAV2I5VXU4xpph2WN,Stay,,79,Unapologetic (Edited Version),240706,False
2vlDrKpOC0eSTqTDRcbYyw,This Is What You Came For,,83,96 Months,221900,False
7i0jaBLpIADxqNbhAb4XFb,Diamonds,,77,Unapologetic (Edited Version),225146,False
3AJwUDP919kvQ9QcozQPxg,Yellow,,93,Parachutes,266773,False
1mea3bSkSGXuIRvnydlB5b,Viva La Vida,,90,Viva La Vida or Death and All His Friends,242373,False
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,,90,Memories...Do Not Open,247160,False
75JFxkI2RXiU7L9VXzMkle,The Scientist,,91,A Rush of Blood to the Head,309600,False
0FDzzruyVECATHXKHFs9eJ,A Sky Full of Stars,,90,Ghost Stories,267866,False
7D0RhFcb3CrfPuTJ0obrod,Sparks,,89,Parachutes,227093,False
0BCPKOYdS2jbQ8iyB56Zns,Clocks,,88,A Rush of Blood to the Head,307879,False
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,,88,X&Y,295533,False
69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,,88,A Head Full of Dreams,263786,False
6nek1Nin9q48AVZcWs9e9D,Paradise,,88,Mylo Xyloto,278719,False
0GRc3eGTg8HBdWLRGYgqIc,Azizam,,92,Azizam,162029,False
7qiZfU4dY1lWllzX7mPBI3,Shape of You,,91,÷ (Deluxe),233712,False
0tgVpDi06FyKpA1z0VMD4v,Perfect,,91,÷ (Deluxe),263400,False
1dyRiQZRGHZvesHh2hbp8g,Photograph,,80,x (Wembley Edition),258986,False
3cw4Y2ziYYiJV49bWN5H1D,Thinking out Loud,,76,x (Wembley Edition),281560,False
50nfwKoDiSYg8zOCREWAm5,Shivers,,85,=,207853,False
3rmo8F54jFF8OgYsqTxm5d,Bad Habits,,85,=,230746,False
2QxviKpVdEXKDWs706MUZB,Old Phone,,84,Old Phone,221831,False
6hvRoJ0BTZywxu8UCPBkzx,I Don't Care,,77,+-=÷× (Tour Collection),219946,False
0afhq8XCExXpqazXczTSve,Galway Girl,,83,÷ (Deluxe),170826,False
2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),,92,GNX,177598,False
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),,94,Black Panther The Album Music From And Inspired By,232186,True
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,,94,Not Like Us,274192,True
0aB0v4027ukVziUGwVGYpG,tv off (feat. lefty gunplay),,92,GNX,220690,True
74tLlkN3rgVzRqQJgPfink,Money Trees,,85,"good kid, m.A.A.d city",386906,True
7KXjTSCq5nL1LoYtL7XAwS,HUMBLE.,,89,DAMN.,177000,True
0nj9Bq5sHDiTxSHunhgkFb,squabble up,,88,GNX,157992,True
6PGoSes0D9eUDeeAafB2As,LOVE. FEAT. ZACARI.,,87,DAMN.,213400,False
2tudvzsrR56uom6smgOcSf,Like That,,87,WE DON'T TRUST YOU,267706,True
3aSWXU6owkZeVhh94XxEWO,30 For 30 (with Kendrick Lamar),,86,SOS Deluxe: LANA,278277,True
3sK8wGT43QFpWrvNQsrQya,DtMF,,97,DeBÍ TiRAR MáS FOToS,237117,True
2lTm559tuIvatlT1u0JYG2,BAILE INoLVIDABLE,,96,DeBÍ TiRAR MáS FOToS,367725,True
6J5kc12BW5HuP3d7C3vvx8,EoO,,94,DeBÍ TiRAR MáS FOToS,204768,True
5TFD2bmFKGhoCRbX61nXY5,NUEVAYoL,,94,DeBÍ TiRAR MáS FOToS,183685,False
59D4DOkspUbWyMmbAPQkxZ,VOY A LLeVARTE PA PR,,93,DeBÍ TiRAR MáS FOToS,156364,True
7d6yK8v8J484SWH5prIQiE,VeLDÁ,,93,DeBÍ TiRAR MáS FOToS,235336,True
0l0vcZMU7AOeQmUIREoI2U,Qué Pasaría...,,91,Cosa Nuestra,191018,True
4MUrUT38U98olfnyzMBCzm,KLOuFRENS,,90,DeBÍ TiRAR MáS FOToS,199114,True
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,,90,OASIS,242573,False
5WEF0icHWmAZBBMglBd599,WELTiTA,,89,DeBÍ TiRAR MáS FOToS,187507,False
1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,,91,Lover,178426,False
2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),,85,THE TORTURED POETS DEPARTMENT,228965,False
4R2kfaDFhslZEMJqAFNpdd,cardigan,,86,folklore,239560,False
3hUxzQpSfdDqwM3ZTFQY0K,august,,86,folklore,261922,False
1dGr1c8CrMLDpV6mPbImSI,Lover,,87,Lover,221306,False
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,,84,1989 (Deluxe),231826,False
1R0a2iXumgCiFb7HEZ7gUE,Don’t Blame Me,,86,reputation,236413,False
4q5YezDOIPcoLr8R81x9qy,I Can Do It With a Broken Heart,,83,THE TORTURED POETS DEPARTMENT,218004,True
55n9yjI6qqXh5F2mYvUc2y,I Don’t Wanna Live Forever (Fifty Shades Darker),,84,reputation Stadium Tour Surprise Song Playlist,247160,False
0V3wPSX9ygBnCm8psDIegu,Anti-Hero,,84,Midnights,200690,False
6QFCMUUq1T2Vf5sFUXcuQ7,Beauty And A Beat,,85,Believe,227986,False
09CtPGIpYB4BrO8qb1RGsF,Sorry,,87,Purpose (Deluxe),200786,False
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,,87,Purpose (Deluxe),233720,False
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),,82,F*CK LOVE 3+: OVER YOU,141805,True
3JsydWaf2Ev4ehaLUjj3SY,Confident,,87,Journals,248133,False
6I3mqTwhRpn34SLVafSH7G,Ghost,,85,Justice,153190,False
6epn3r7S14KUqlReYr77hA,Baby,,86,My World 2.0,214240,False
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,,84,Purpose (Deluxe),205680,False
69u7FJV6RIbQS3VuqLPSwl,bad guy,,63,Playlist for Gamers,194839,False
6hvRoJ0BTZywxu8UCPBkzx,I Don't Care,,77,+-=÷× (Tour Collection),219946,False
2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,,94,$ome $exy $ongs 4 U,241023,True
1zi7xx7UVEFkmKfv06H8x0,One Dance,,89,Views,173986,False
5mCPDVBb16L4XQwDdbRUpz,Passionfruit,,87,More Life,298940,True
0NUqi0ps17YpLUC3kgsZq0,DIE TRYING,,87,$ome $exy $ongs 4 U,195431,True
78O33U6jbQtNiNfbkZudpd,She Will,,82,Tha Carter IV (Explicit Version),305840,True
6DCZcSspjsKoFjzjrWoCdn,God's Plan,,86,Scorpion,198973,True
59nOXPmaKlBfGMDeOVGrIK,WAIT FOR U (feat. Drake & Tems),,85,I NEVER LIKED YOU,189893,True
6LxSe8YmdPxy095Ux6znaQ,Headlines,,85,Take Care (Deluxe),235986,True
1C7KSXR2GVxknex6I4ANco,9,,84,Views,255786,True
3F5CgOj3wFlRv51JsHbxhe,Jimmy Cooks (feat. 21 Savage),,83,"Honestly, Nevermind",218364,True
51ZQ1vr10ffzbwIjDCwqm4,we can't be friends (wait for your love),,89,eternal sunshine,228639,False
1edcyazKIdKrIuz9cWpXU6,twilight zone,,81,eternal sunshine deluxe: brighter days ahead (a cappella version),198320,False
142PiXzA84lmEw2RstFHFa,supernatural,,87,eternal sunshine,163381,False
7xoUc6faLbCqZO6fQEYprd,One Last Time,,86,My Everything (Deluxe),197266,False
1oFAF1hdPOickyHgbuRjyX,Save Your Tears (Remix) (with Ariana Grande) - Bonus Track,,83,After Hours (Deluxe),191013,False
76FZM38RC8XaAjJ77CVTNe,Into You,,84,Dangerous Woman,244453,False
6ocbgoVGwYJhOv1GgI9NsF,7 rings,,85,"thank u, next",178626,True
3nef5W8jTkXrOKgCu4kmq7,Dangerous Woman,,82,Dangerous Woman,235946,False
0Lmbke3KNVFXtoH2mMSHCw,the boy is mine,,83,eternal sunshine,173639,True
44ONERBHALxftQNWq6dmyd,Side To Side,,82,Dangerous Woman,226160,True
4uUG5RXrOk84mYEfFvj3cK,I'm Good (Blue),,88,I'm Good (Blue),175238,True
0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),,86,Nothing but the Beat (Ultimate Edition),245040,False
4TwEdnSiTPDR1vg1QZ5K8W,Beautiful People,,87,Beautiful People,187086,False
331l3xABO0HMr1Kkyh2LZq,I Don't Wanna Wait,,87,I Don't Wanna Wait,149667,False
7fLzbEOBOae9lUnOwr7Tse,Memories (feat. Kid Cudi),,83,One More Love,210093,False
2dGxjfhFXDIUX9h5ImyKkE,Sexy Bitch (feat. Akon),,83,One More Love,195853,True
3BKD1PwArikchz2Zrlp1qi,Baby Don't Hurt Me,,83,Baby Don't Hurt Me,140017,False
5YPMEOJ58kfl56VHxTgwx3,Play Hard (feat. Ne-Yo & Akon),,79,Nothing but the Beat (Ultimate Edition),201000,False
7ks6AZmFcm3Y6PGGxGSmlB,Where Them Girls At (feat. Nicki Minaj & Flo Rida),,78,Nothing but the Beat (Ultimate Edition),194840,True
3bg2qahpZmsg5wV2EMPXIk,Forever Young,,82,Forever Young,156923,False
2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),,92,GNX,177598,False
3GCdLUSnKSMJhs4Tj6CV3s,All The Stars (with SZA),,94,Black Panther The Album Music From And Inspired By,232186,True
4iZ4pt7kvcaH6Yo8UoZ4s2,Snooze,,90,SOS,201800,True
040I32EKLxQrkuxQu1pqvT,Saturn,,84,SOS Deluxe: LANA,186191,False
1Qrg8KqiBpW07V7PNxwwwL,Kill Bill,,85,SOS,153946,False
4PMqSO5qyjpvzhlLI5GnID,Good Days,,85,SOS,278480,True
3U3hFkMr0Q90pD24EkE3Pr,BMF,,87,SOS Deluxe: LANA,180746,True
6koKhrBBcExADvWuOgceNZ,Open Arms (feat. Travis Scott),,84,SOS,239613,False
3aSWXU6owkZeVhh94XxEWO,30 For 30 (with Kendrick Lamar),,86,SOS Deluxe: LANA,278277,True
5Y35SjAfXjjG0sFQ3KOxmm,Nobody Gets Me,,86,SOS,180853,True
6qn9YLKt13AGvpq9jfO8py,We Found Love,,86,Talk That Talk,215226,False
7MmG8p0F9N3C4AXdK6o6Eb,Outside (feat. Ellie Goulding),,89,Motion,227266,False
78nx0HDJIFD5xDq2L5420Z,Blessings,,88,Blessings,219650,False
6YUTL4dYpB9xZO5qExPf05,Summer,,88,Motion,222533,False
1gihuPhrLraKYrJMAEONyc,Feel So Close - Radio Edit,,87,18 Months,206413,False
2vlDrKpOC0eSTqTDRcbYyw,This Is What You Came For,,83,96 Months,221900,False
76dIZzTdrNO15mGBrU3MHi,One Kiss (with Dua Lipa),,78,96 Months,214846,False
3ejfcz0QPyV717Vd3ta04V,My Way,,82,96 Months,219159,False
4slBllHFZYlpg3IjeX5CBl,How Deep Is Your Love,,80,96 Months,212495,False
5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",,84,Funk Wav Bounces Vol.1,223413,True
1XGmzt0PVuFgQYYnV2It7A,Payphone,,88,Overexposed Track By Track,231173,True
3TahdwXB4gJRWVAI00Ejqa,"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",,73,Hands All Over (Revised Asia Standard Version),201493,False
7oUHzZKNKUTrlU7DYxhQ7v,Maps,,75,V (Asia Tour Edition),189960,False
4llK75pXNWZz6KAho2Gp16,She Will Be Loved - Radio Mix,,86,Songs About Jane: 10th Anniversary Edition,259453,False
6ECp64rv50XVz93WvxXMGF,This Love,,87,Songs About Jane: 10th Anniversary Edition,206200,False
5MI9rnOsAayuxi7pKVydNg,Priceless (feat. LISA),,87,Priceless (feat. LISA),163352,False
3h4T9Bg8OVSUYa6danHeH5,Animals,,76,V (Asia Tour Edition),231013,False
5d6Mjuu2uCGRPYpFjGpCX5,Sugar,,74,V (Asia Tour Edition),235493,True
4cktbXiXOapiLBMprHFErI,Memories,,85,JORDI (Deluxe),189486,False
6cpk00i5TxCqSeqNi2HuIe,One More Night,,82,Overexposed Track By Track,219546,False
5IZXB5IKAD2qlvTPJYDCFB,I Had Some Help (Feat. Morgan Wallen),,88,F-1 Trillion,178205,True
1BDLD4c07q0bmq2VCRsXoE,I Ain't Comin' Back (feat. Post Malone),,82,I’m The Problem,175271,False
0RiRZpuVRbi7oqRdSMwhQY,Sunflower - Spider-Man: Into the Spider-Verse,,85,Hollywood's Bleeding,157560,False
21jGcNKet2qwijlDFuPiPb,Circles,,88,Hollywood's Bleeding,215280,False
2OzhQlSqBEmt7hmkYxfT6m,Fortnight (feat. Post Malone),,85,THE TORTURED POETS DEPARTMENT,228965,False
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),,84,beerbongs & bentleys,218146,True
6StwwqB84sJeLr7tZDTxEX,Guy For That (Feat. Luke Combs),,81,F-1 Trillion,164011,False
3a1lNhkSLSkpJE4MSHpDu9,Congratulations,,83,Stoney (Deluxe),220293,True
7dt6x5M1jzdTEt8oCbisTK,Better Now,,82,beerbongs & bentleys,231266,True
22VHOlVYBqytsrAqV8yXBK,Dial Drunk (with Post Malone),,81,Dial Drunk (with Post Malone),213817,True
6JIC3hbC28JZKZ8AlAqX8h,Cold Heart - PNAU Remix,,82,The Lockdown Sessions,202735,False
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,,85,Future Nostalgia,183290,False
5b5cPscqVEMChvDqscVw26,Training Season,,83,Radical Optimism,209487,False
5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),,85,Future Nostalgia,203064,False
3gJAFFELdZyIM8tiwLAikg,Handlebars (feat. Dua Lipa),,85,Ruby,184698,True
76dIZzTdrNO15mGBrU3MHi,One Kiss (with Dua Lipa),,78,96 Months,214846,False
6D8y7Bck8h11byRY88Pt2z,Houdini,,86,Radical Optimism,185917,False
2ekn2ttSfGqwhhate0LSR0,New Rules,,84,Dua Lipa (Deluxe),209320,False
1vYXt7VSjH9JIM5oRRo7vA,Dance The Night - From Barbie The Album,,84,Dance The Night (From Barbie The Album),176579,False
76cy1WJvNGJTj78UqeA5zr,IDGAF,,82,Dua Lipa (Deluxe),217946,True
7lQ8MOhq6IN2w8EYcFNSUk,Without Me,,90,The Eminem Show,290320,True
5Z01UMMf7V1o0MzF86s6WJ,Lose Yourself,,80,Curtain Call: The Hits (Deluxe Edition),326466,True
561jH07mF1jHuk7KlaeF0s,Mockingbird,,88,Encore (Deluxe Version),250760,True
3yfqSUWxFvZELEM4PmlwIR,The Real Slim Shady,,87,The Marshall Mathers LP,284200,True
15JINEqzVMv3SvJTAXAKED,Love The Way You Lie,,87,Recovery,263373,True
4xkOaSrkexMciUUogZKVTS,Till I Collapse,,86,The Eminem Show,297786,True
4woTEX1wYOTGDqNXuavlRC,Superman,,85,The Eminem Show,350320,True
1CDQzbCz4KSQxHe7LMEgRM,Houdini,,78,The Death of Slim Shady (Coup De Grâce),227032,True
7FIWs0pqAYbP91WWM0vlTQ,Godzilla (feat. Juice WRLD),,84,Music To Be Murdered By,210800,True
3UmaczJpikHgJFyBTAJVoz,Stan,,83,The Marshall Mathers LP,404106,True
0fea68AdmYNygeTGI4RC18,LA CANCIÓN,,90,OASIS,242573,False
2lCkncy6bIB0LTMT7kvrD1,Azul,,86,Colores,205933,False
6JjPBQfI2Y8nIjnm65X6Pw,X (feat. Maluma & Ozuna) - Remix,,86,X (feat. Maluma & Ozuna) [Remix],235746,False
3mg9jYNC1NihbthlglzrWP,+57,,85,+57,298130,True
2beS6dD5rovBxSA1zYoSHR,No Me Conoce - Remix,,85,Famouz,309120,False
7COfe3P7KgfwDwIRB8LIDw,Mi Gente,,79,Vibras,185040,False
25ZAibhr3bdlMCLmubZDVt,QUE PRETENDES,,83,OASIS,222346,False
7hynhxDoDpgMIV12JuVtNa,UN PESO,,82,OASIS,277106,False
3Ga6eKrUFf12ouh9Yw3v2D,Downtown,,80,Downtown,193456,False
58q2HKrzhC3ozto2nDdN4z,I Like It,,80,Invasion of Privacy,253390,True
1htQDV8JxSuXG2QsNj5ttr,Last Friday Night (T.G.I.F.),,82,Teenage Dream,230733,False
2009X8GyWTqyxIdzAEYW6N,The One That Got Away,,80,Teenage Dream,227333,False
1TEjSXPdAakDotj2Wji3PU,Hot N Cold,,77,One Of The Boys,220226,False
1GhbQDYGEOjyFwfT8lojcx,California Gurls,,76,Teenage Dream,234653,False
4jbmgIyjGoXjY01XxatOx6,Dark Horse,,84,PRISM,215672,False
3lXbHd0EoryoQh3vpevNEP,Firework,,78,Teenage Dream,227893,False
6r1ygpKNXg7deq18rzyM7F,Teenage Dream,,76,Teenage Dream,227741,False
27tNWlhdAryQY04Gb2ZhUI,Roar,,83,PRISM,223546,False
5bcTCxgc7xVfSaMV3RuVke,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",,84,Funk Wav Bounces Vol.1,223413,True
1pXrR5Y9OgcIV2JEAl2lCB,I Kissed A Girl,,74,One Of The Boys,179640,False
3ZFTkvIE7kyPt6Nu3PEa7V,Hips Don't Lie (feat. Wyclef Jean),,89,"Oral Fixation, Vol. 2 (Expanded Edition)",218093,False
0DWdj2oZMBFSzRsi2Cvfzf,TQG,,85,MAÑANA SERÁ BONITO,197933,True
6mICuAdrwEjh6Y6lroV2Kg,Chantaje (feat. Maluma),,85,El Dorado,195840,False
3OJDtCdYs8QJnui708tEU3,Soltera,,84,Soltera,214642,False
7jxHeJLVpnP7S08JFF4GBi,"Ciega, Sordomuda",,82,Donde Estan Los Ladrones,267826,False
0KAqMRUSZwzG3dZLdDA4eH,Antologia,,81,Pies Descalzos,254240,False
2lnzGkdtDj5mtlcOW2yRtG,"Whenever, Wherever",,80,Laundry Service,196160,False
5BSclXJTa9B0iURhUjZo50,La Tortura (feat. Alejandro Sanz),,80,"Fijación Oral, Vol. 1",212893,False
1zLBsSVxETQOfINOLYvT5m,GIRL LIKE ME,,80,TRANSLATION,222522,True
7o1Pm9jpH0wFpN5g793Lnq,Can't Remember to Forget You (feat. Rihanna),,80,Shakira. (Expanded Edition) [Spanish Version],206866,False
0TDLuuLlV54CkRRUOahJb4,Titanium (feat. Sia),,86,Nothing but the Beat (Ultimate Edition),245040,False
4TwEdnSiTPDR1vg1QZ5K8W,Beautiful People,,87,Beautiful People,187086,False
2J2Z1SkXYghSajLibnQHOa,Unstoppable,,81,This Is Acting,217746,False
4VrWlk8IQxevMvERoX08iC,Chandelier,,84,1000 Forms Of Fear,216120,False
3e7sxremeOE3wTySiOhGiP,Dusk Till Dawn (feat. Sia) - Radio Edit,,84,Icarus Falls,239000,False
27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,,82,This Is Acting,211666,False
1NpW5kyvO4XrNJ3rnfcNy3,Wild Ones (feat. Sia),,84,Wild Ones,232946,False
6kwAbEjseqBob48jCus7Sz,Elastic Heart,,81,1000 Forms Of Fear,257200,False
378iszndTZAR4dH8kwsLC6,Cheap Thrills (feat. Sean Paul),,78,This Is Acting,224813,False
6bLopGnirdrilrpdVB6Um1,The Greatest,,79,This Is Acting (Deluxe Version),210920,False
42VsgItocQwOQC3XWZ8JNA,FE!N (feat. Playboi Carti),,88,UTOPIA,191700,True
6gBFPUFcJLzWGx4lenP6h2,goosebumps,,87,Birds In The Trap Sing McKnight,243836,True
6koKhrBBcExADvWuOgceNZ,Open Arms (feat. Travis Scott),,84,SOS,239613,False
2xLMifQCjDGFmkHkpNLD9h,SICKO MODE,,86,ASTROWORLD,312820,True
3eekarcy7kvN4yt5ZFzltW,HIGHEST IN THE ROOM,,85,HIGHEST IN THE ROOM,175720,True
28drn6tQo95MRvO0jQEo5C,Type Shit,,85,WE DON'T TRUST YOU,228266,True
